Sample no,sin(x),Inclinometer Y,Inclinometer Y (-256; 256)
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,18,18
,,19,19
,,19,19
,,20,20
,,20,20
,,21,21
,,21,21
,,22,22
,,22,22
,,22,22
,,22,22
,,23,23
,,23,23
,,23,23
,,23,23
,,23,23
,,23,23
,,23,23
,,23,23
,,23,23
,,23,23
,,22,22
,,22,22
,,22,22
,,21,21
,,21,21
,,21,21
,,20,20
,,20,20
,,19,19
,,19,19
,,18,18
,,18,18
,,17,17
,,17,17
,,16,16
,,16,16
,,16,16
,,15,15
,,15,15
,,14,14
,,14,14
,,14,14
,,14,14
,,14,14
,,14,14
,,13,13
,,13,13
,,13,13
,,13,13
,,13,13
,,13,13
,,13,13
,,13,13
,,12,12
,,12,12
,,12,12
,,12,12
,,12,12
,,13,13
,,13,13
,,13,13
,,14,14
,,14,14
,,15,15
,,15,15
,,15,15
,,16,16
,,16,16
,,17,17
,,17,17
,,17,17
,,17,17
,,18,18
,,18,18
,,18,18
,,19,19
,,19,19
,,19,19
,,19,19
,,19,19
,,20,20
,,20,20
,,20,20
,,20,20
,,20,20
,,20,20
,,19,19
,,19,19
,,19,19
,,19,19
,,18,18
,,18,18
,,18,18
,,17,17
,,17,17
,,17,17
,,17,17
,,16,16
,,16,16
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,14,14
,,14,14
,,14,14
,,14,14
,,14,14
,,14,14
,,14,14
,,14,14
,,14,14
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,16,16
,,16,16
,,16,16
,,16,16
,,16,16
,,17,17
,,17,17
,,17,17
,,18,18
,,18,18
,,18,18
,,18,18
,,19,19
,,19,19
,,19,19
,,19,19
,,19,19
,,19,19
,,20,20
,,20,20
,,20,20
,,20,20
,,20,20
,,20,20
,,20,20
,,20,20
,,19,19
,,19,19
,,19,19
,,19,19
,,18,18
,,18,18
,,18,18
,,17,17
,,17,17
,,17,17
,,16,16
,,16,16
,,15,15
,,15,15
,,14,14
,,14,14
,,14,14
,,13,13
,,12,12
,,12,12
,,12,12
,,11,11
,,11,11
,,11,11
,,10,10
,,10,10
,,10,10
,,10,10
,,10,10
,,10,10
,,10,10
,,10,10
,,10,10
,,10,10
,,10,10
,,11,11
,,11,11
,,11,11
,,11,11
,,12,12
,,12,12
,,13,13
,,13,13
,,14,14
,,14,14
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,15,15
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,254,-2
,,254,-2
,,254,-2
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,252,-4
,,252,-4
,,252,-4
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,252,-4
,,252,-4
,,252,-4
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,251,-5
,,251,-5
,,251,-5
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,248,-8
,,248,-8
,,248,-8
,,248,-8
,,248,-8
,,248,-8
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,250,-6
,,250,-6
,,250,-6
,,251,-5
,,251,-5
,,251,-5
,,252,-4
,,252,-4
,,253,-3
,,253,-3
,,254,-2
,,254,-2
,,254,-2
,,255,-1
,,255,-1
,,255,-1
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,254,-2
,,254,-2
,,254,-2
,,253,-3
,,253,-3
,,253,-3
,,252,-4
,,252,-4
,,252,-4
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,250,-6
,,250,-6
,,250,-6
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,252,-4
,,252,-4
,,252,-4
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,253,-3
,,253,-3
,,253,-3
,,254,-2
,,254,-2
,,254,-2
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,1,1
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,255,-1
,,255,-1
,,254,-2
,,254,-2
,,253,-3
,,253,-3
,,252,-4
,,252,-4
,,251,-5
,,251,-5
,,250,-6
,,250,-6
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,248,-8
,,248,-8
,,248,-8
,,248,-8
,,248,-8
,,248,-8
,,248,-8
,,248,-8
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,250,-6
,,250,-6
,,250,-6
,,251,-5
,,251,-5
,,251,-5
,,252,-4
,,252,-4
,,253,-3
,,253,-3
,,253,-3
,,254,-2
,,254,-2
,,254,-2
,,255,-1
,,255,-1
,,255,-1
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,0,0
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,254,-2
,,254,-2
,,254,-2
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,252,-4
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,250,-6
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,248,-8
,,248,-8
,,248,-8
,,248,-8
,,248,-8
,,248,-8
,,248,-8
,,248,-8
,,248,-8
,,248,-8
,,248,-8
,,248,-8
,,249,-7
,,249,-7
,,249,-7
,,250,-6
,,250,-6
,,250,-6
,,251,-5
,,251,-5
,,251,-5
,,252,-4
,,252,-4
,,252,-4
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,254,-2
,,253,-3
,,253,-3
,,253,-3
,,252,-4
,,252,-4
,,252,-4
,,251,-5
,,251,-5
,,251,-5
,,251,-5
,,250,-6
,,250,-6
,,250,-6
,,249,-7
,,249,-7
,,249,-7
,,248,-8
,,248,-8
,,248,-8
,,248,-8
,,248,-8
,,248,-8
,,248,-8
,,248,-8
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,250,-6
,,250,-6
,,250,-6
,,251,-5
,,251,-5
,,252,-4
,,252,-4
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,253,-3
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,255,-1
,,253,-3
,,253,-3
,,253,-3
,,252,-4
,,252,-4
,,251,-5
,,251,-5
,,251,-5
,,250,-6
,,250,-6
,,249,-7
,,249,-7
,,249,-7
,,249,-7
,,248,-8
,,248,-8
,,248,-8
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,247,-9
,,251,-5
,,251,-5
,,252,-4
,,252,-4
,,252,-4
